Date : 2026-01-17 01:31:01
Directory : c:\strava-like
Total : 103 files,  17911 codes, 1506 comments, 1515 blanks, all 20932 lines

Languages
+--------------------+------------+------------+------------+------------+------------+
| language           | files      | code       | comment    | blank      | total      |
+--------------------+------------+------------+------------+------------+------------+
| JSON               |          7 |      7,375 |          4 |          9 |      7,388 |
| TypeScript JSX     |         20 |      5,172 |        221 |        530 |      5,923 |
| TypeScript         |         41 |      3,450 |      1,118 |        707 |      5,275 |
| PostCSS            |          9 |      1,403 |         95 |        183 |      1,681 |
| XML                |         11 |        291 |          3 |         17 |        311 |
| Groovy             |          6 |        101 |          7 |         22 |        130 |
| Batch              |          1 |         41 |         32 |         22 |         95 |
| Java               |          3 |         27 |         11 |         14 |         52 |
| JavaScript         |          1 |         22 |          0 |          2 |         24 |
| HTML               |          1 |         13 |          0 |          1 |         14 |
| Properties         |          2 |          9 |         15 |          7 |         31 |
| JSON with Comments |          1 |          7 |          0 |          1 |          8 |
+--------------------+------------+------------+------------+------------+------------+

Directories
+-----------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                                | files      | code       | comment    | blank      | total      |
+-----------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                   |        103 |     17,911 |      1,506 |      1,515 |     20,932 |
| . (Files)                                                                                           |         12 |      7,438 |          4 |         18 |      7,460 |
| android                                                                                             |         22 |        468 |         68 |         82 |        618 |
| android (Files)                                                                                     |          6 |         85 |         51 |         37 |        173 |
| android\app                                                                                         |         15 |        376 |         17 |         44 |        437 |
| android\app (Files)                                                                                 |          2 |         59 |          3 |         13 |         75 |
| android\app\src                                                                                     |         13 |        317 |         14 |         31 |        362 |
| android\app\src\androidTest                                                                         |          1 |         15 |          6 |          6 |         27 |
| android\app\src\androidTest\java                                                                    |          1 |         15 |          6 |          6 |         27 |
| android\app\src\androidTest\java\com                                                                |          1 |         15 |          6 |          6 |         27 |
| android\app\src\androidTest\java\com\getcapacitor                                                   |          1 |         15 |          6 |          6 |         27 |
| android\app\src\androidTest\java\com\getcapacitor\myapp                                             |          1 |         15 |          6 |          6 |         27 |
| android\app\src\main                                                                                |         11 |        293 |          3 |         20 |        316 |
| android\app\src\main (Files)                                                                        |          1 |         33 |          1 |          8 |         42 |
| android\app\src\main\java                                                                           |          1 |          3 |          0 |          3 |          6 |
| android\app\src\main\java\com                                                                       |          1 |          3 |          0 |          3 |          6 |
| android\app\src\main\java\com\example                                                               |          1 |          3 |          0 |          3 |          6 |
| android\app\src\main\java\com\example\app                                                           |          1 |          3 |          0 |          3 |          6 |
| android\app\src\main\res                                                                            |          9 |        257 |          2 |          9 |        268 |
| android\app\src\main\res\drawable                                                                   |          1 |        170 |          0 |          1 |        171 |
| android\app\src\main\res\drawable-v24                                                               |          1 |         34 |          0 |          1 |         35 |
| android\app\src\main\res\layout                                                                     |          1 |         11 |          0 |          2 |         13 |
| android\app\src\main\res\mipmap-anydpi-v26                                                          |          2 |         10 |          0 |          0 |         10 |
| android\app\src\main\res\values                                                                     |          3 |         27 |          2 |          5 |         34 |
| android\app\src\main\res\xml                                                                        |          1 |          5 |          0 |          0 |          5 |
| android\app\src\test                                                                                |          1 |          9 |          5 |          5 |         19 |
| android\app\src\test\java                                                                           |          1 |          9 |          5 |          5 |         19 |
| android\app\src\test\java\com                                                                       |          1 |          9 |          5 |          5 |         19 |
| android\app\src\test\java\com\getcapacitor                                                          |          1 |          9 |          5 |          5 |         19 |
| android\app\src\test\java\com\getcapacitor\myapp                                                    |          1 |          9 |          5 |          5 |         19 |
| android\gradle                                                                                      |          1 |          7 |          0 |          1 |          8 |
| android\gradle\wrapper                                                                              |          1 |          7 |          0 |          1 |          8 |
| api                                                                                                 |          1 |         91 |          7 |         18 |        116 |
| public                                                                                              |          1 |          1 |          0 |          0 |          1 |
| src                                                                                                 |         67 |      9,913 |      1,427 |      1,397 |     12,737 |
| src (Files)                                                                                         |          3 |         54 |          1 |         10 |         65 |
| src\api                                                                                             |          1 |        110 |         71 |         19 |        200 |
| src\components                                                                                      |          6 |      1,889 |         88 |        179 |      2,156 |
| src\contexts                                                                                        |          1 |        281 |         25 |         29 |        335 |
| src\hooks                                                                                           |          5 |        286 |        123 |         52 |        461 |
| src\mappers                                                                                         |          1 |         60 |          2 |         14 |         76 |
| src\pages                                                                                           |         11 |      2,968 |        108 |        317 |      3,393 |
| src\services                                                                                        |          7 |        499 |         34 |         94 |        627 |
| src\styles                                                                                          |          9 |      1,403 |         95 |        183 |      1,681 |
| src\types                                                                                           |          5 |        212 |         74 |         61 |        347 |
| src\utils                                                                                           |         18 |      2,151 |        806 |        439 |      3,396 |
+-----------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+-----------------------------------------------------------------------------------------------------+--------------------+------------+------------+------------+------------+
| filename                                                                                            | language           | code       | comment    | blank      | total      |
+-----------------------------------------------------------------------------------------------------+--------------------+------------+------------+------------+------------+
| c:\strava-like\android\app\build.gradle                                                             | Groovy             |         47 |          2 |          6 |         55 |
| c:\strava-like\android\app\capacitor.build.gradle                                                   | Groovy             |         12 |          1 |          7 |         20 |
| c:\strava-like\android\app\src\androidTest\java\com\getcapacitor\myapp\ExampleInstrumentedTest.java | Java               |         15 |          6 |          6 |         27 |
| c:\strava-like\android\app\src\main\AndroidManifest.xml                                             | XML                |         33 |          1 |          8 |         42 |
| c:\strava-like\android\app\src\main\java\com\example\app\MainActivity.java                          | Java               |          3 |          0 |          3 |          6 |
| c:\strava-like\android\app\src\main\res\drawable-v24\ic_launcher_foreground.xml                     | XML                |         34 |          0 |          1 |         35 |
| c:\strava-like\android\app\src\main\res\drawable\ic_launcher_background.xml                         | XML                |        170 |          0 |          1 |        171 |
| c:\strava-like\android\app\src\main\res\layout\activity_main.xml                                    | XML                |         11 |          0 |          2 |         13 |
| c:\strava-like\android\app\src\main\res\mipmap-anydpi-v26\ic_launcher.xml                           | XML                |          5 |          0 |          0 |          5 |
| c:\strava-like\android\app\src\main\res\mipmap-anydpi-v26\ic_launcher_round.xml                     | XML                |          5 |          0 |          0 |          5 |
| c:\strava-like\android\app\src\main\res\values\ic_launcher_background.xml                           | XML                |          4 |          0 |          0 |          4 |
| c:\strava-like\android\app\src\main\res\values\strings.xml                                          | XML                |          7 |          0 |          1 |          8 |
| c:\strava-like\android\app\src\main\res\values\styles.xml                                           | XML                |         16 |          2 |          4 |         22 |
| c:\strava-like\android\app\src\main\res\xml\file_paths.xml                                          | XML                |          5 |          0 |          0 |          5 |
| c:\strava-like\android\app\src\test\java\com\getcapacitor\myapp\ExampleUnitTest.java                | Java               |          9 |          5 |          5 |         19 |
| c:\strava-like\android\build.gradle                                                                 | Groovy             |         20 |          3 |          7 |         30 |
| c:\strava-like\android\capacitor.settings.gradle                                                    | Groovy             |          2 |          1 |          1 |          4 |
| c:\strava-like\android\gradle.properties                                                            | Properties         |          2 |         15 |          6 |         23 |
| c:\strava-like\android\gradle\wrapper\gradle-wrapper.properties                                     | Properties         |          7 |          0 |          1 |          8 |
| c:\strava-like\android\gradlew.bat                                                                  | Batch              |         41 |         32 |         22 |         95 |
| c:\strava-like\android\settings.gradle                                                              | Groovy             |          4 |          0 |          1 |          5 |
| c:\strava-like\android\variables.gradle                                                             | Groovy             |         16 |          0 |          0 |         16 |
| c:\strava-like\api\strava-oauth.ts                                                                  | TypeScript         |         91 |          7 |         18 |        116 |
| c:\strava-like\capacitor.config.ts                                                                  | TypeScript         |          7 |          0 |          3 |         10 |
| c:\strava-like\eslint.config.js                                                                     | JavaScript         |         22 |          0 |          2 |         24 |
| c:\strava-like\firebase.json                                                                        | JSON               |          8 |          0 |          1 |          9 |
| c:\strava-like\firestore.indexes.json                                                               | JSON               |         43 |          0 |          0 |         43 |
| c:\strava-like\index.html                                                                           | HTML               |         13 |          0 |          1 |         14 |
| c:\strava-like\package-lock.json                                                                    | JSON               |      7,220 |          0 |          1 |      7,221 |
| c:\strava-like\package.json                                                                         | JSON               |         49 |          0 |          1 |         50 |
| c:\strava-like\public\vite.svg                                                                      | XML                |          1 |          0 |          0 |          1 |
| c:\strava-like\src\App.tsx                                                                          | TypeScript JSX     |         21 |          0 |          3 |         24 |
| c:\strava-like\src\api\banisterSimulation.ts                                                        | TypeScript         |        110 |         71 |         19 |        200 |
| c:\strava-like\src\components\BanisterViewer.tsx                                                    | TypeScript JSX     |        218 |         14 |         19 |        251 |
| c:\strava-like\src\components\FictitiousSessionForm.tsx                                             | TypeScript JSX     |        302 |         30 |         49 |        381 |
| c:\strava-like\src\components\FileImportDialog.tsx                                                  | TypeScript JSX     |        303 |          5 |         26 |        334 |
| c:\strava-like\src\components\HeatmapViewer.tsx                                                     | TypeScript JSX     |         96 |          4 |         17 |        117 |
| c:\strava-like\src\components\SimulationInput.tsx                                                   | TypeScript JSX     |        568 |         23 |         34 |        625 |
| c:\strava-like\src\components\SimulationVisualizer.tsx                                              | TypeScript JSX     |        402 |         12 |         34 |        448 |
| c:\strava-like\src\contexts\UserContext.tsx                                                         | TypeScript JSX     |        281 |         25 |         29 |        335 |
| c:\strava-like\src\firebase.ts                                                                      | TypeScript         |         20 |          1 |          5 |         26 |
| c:\strava-like\src\hooks\useActivityDetails.ts                                                      | TypeScript         |         46 |          8 |         11 |         65 |
| c:\strava-like\src\hooks\useAuth.ts                                                                 | TypeScript         |         16 |          0 |          3 |         19 |
| c:\strava-like\src\hooks\useBanisterModel.ts                                                        | TypeScript         |        100 |         34 |         18 |        152 |
| c:\strava-like\src\hooks\useFictitioussSessionTrainingLoad.ts                                       | TypeScript         |         95 |         54 |         17 |        166 |
| c:\strava-like\src\hooks\useSimulateBanisterImpact.ts                                               | TypeScript         |         29 |         27 |          3 |         59 |
| c:\strava-like\src\main.tsx                                                                         | TypeScript JSX     |         13 |          0 |          2 |         15 |
| c:\strava-like\src\mappers\StravaMappers.ts                                                         | TypeScript         |         60 |          2 |         14 |         76 |
| c:\strava-like\src\pages\ActivitiesPage.tsx                                                         | TypeScript JSX     |        101 |          0 |          6 |        107 |
| c:\strava-like\src\pages\ActivityPage.tsx                                                           | TypeScript JSX     |        334 |         11 |         58 |        403 |
| c:\strava-like\src\pages\BanisterPage.tsx                                                           | TypeScript JSX     |        732 |         22 |         44 |        798 |
| c:\strava-like\src\pages\ChartsPage.tsx                                                             | TypeScript JSX     |        350 |         28 |         38 |        416 |
| c:\strava-like\src\pages\ComparisonsStatsPage.tsx                                                   | TypeScript JSX     |        195 |          3 |         25 |        223 |
| c:\strava-like\src\pages\Dashboard.tsx                                                              | TypeScript JSX     |        235 |          6 |         22 |        263 |
| c:\strava-like\src\pages\HeatmapPage.tsx                                                            | TypeScript JSX     |         88 |          2 |         14 |        104 |
| c:\strava-like\src\pages\Login.tsx                                                                  | TypeScript JSX     |         36 |          0 |          9 |         45 |
| c:\strava-like\src\pages\MainPage.tsx                                                               | TypeScript JSX     |        585 |         24 |         51 |        660 |
| c:\strava-like\src\pages\ProfilePage.tsx                                                            | TypeScript JSX     |        200 |          6 |         26 |        232 |
| c:\strava-like\src\pages\strava-callback.tsx                                                        | TypeScript JSX     |        112 |          6 |         24 |        142 |
| c:\strava-like\src\services\activitiesSummary.ts                                                    | TypeScript         |        189 |         10 |         34 |        233 |
| c:\strava-like\src\services\activityDetails.ts                                                      | TypeScript         |         80 |          1 |         18 |         99 |
| c:\strava-like\src\services\auth.ts                                                                 | TypeScript         |          5 |          0 |          1 |          6 |
| c:\strava-like\src\services\fileImportParser.ts                                                     | TypeScript         |        163 |         14 |         33 |        210 |
| c:\strava-like\src\services\geocoding.ts                                                            | TypeScript         |         23 |          0 |          3 |         26 |
| c:\strava-like\src\services\logger.ts                                                               | TypeScript         |         22 |          2 |          3 |         27 |
| c:\strava-like\src\services\users.ts                                                                | TypeScript         |         17 |          7 |          2 |         26 |
| c:\strava-like\src\styles\ProfilePage.css                                                           | PostCSS            |         42 |          0 |          1 |         43 |
| c:\strava-like\src\styles\banister.css                                                              | PostCSS            |          8 |          1 |          1 |         10 |
| c:\strava-like\src\styles\banisterSimulation.css                                                    | PostCSS            |        412 |          9 |         77 |        498 |
| c:\strava-like\src\styles\charts.css                                                                | PostCSS            |        176 |         19 |         18 |        213 |
| c:\strava-like\src\styles\comparisons.css                                                           | PostCSS            |        195 |         11 |         12 |        218 |
| c:\strava-like\src\styles\dashboard.css                                                             | PostCSS            |        236 |         22 |         29 |        287 |
| c:\strava-like\src\styles\global.css                                                                | PostCSS            |        126 |         16 |         16 |        158 |
| c:\strava-like\src\styles\heatmap.css                                                               | PostCSS            |         73 |          1 |         14 |         88 |
| c:\strava-like\src\styles\main.css                                                                  | PostCSS            |        135 |         16 |         15 |        166 |
| c:\strava-like\src\types\Activity.ts                                                                | TypeScript         |         50 |          4 |         14 |         68 |
